Continent,Country,Sex,Y2019,Y2018,Y2017,Y2016,Y2015,Y2014,Y2013,Y2012,Y2011,Y2010,Y2009
Europe,Portugal,Female,3.46,3.84,3.94,3.19,4.76,4.42,3.57,3.15,3.44,4.2,3.67
Europe,Iceland,Female,3.48,3.48,2.31,3.98,5.15,8.09,6.35,8.03,4.82,5.3,7.59
Eastern Mediterranean,Syrian Arab Republic,Male,3.51,3.48,3.24,2.96,3.16,3.32,3.24,3.05,2.93,2.93,2.9
Europe,The former Yugoslav Republic of Macedonia,Female,3.53,3.54,3.54,3.55,3.55,3.58,2.98,4.92,2.82,3.15,3.83
Europe,Kyrgyzstan,Female,3.54,3.72,3.81,3.99,4.19,4.42,4.26,4.61,4.94,4.78,4.91
Western Pacific,Papua New Guinea,Both sexes,3.57,3.51,3.5,3.64,3.65,3.62,3.43,3.45,3.29,3.29,3.15
Europe,Ireland,Female,3.57,3.67,3.73,3.69,3.7,3.77,4.25,4.4,4.24,4.9,5.14
Europe,Turkey,Male,3.59,3.41,3.39,3.37,3.37,3.47,3.45,3.41,3.47,3.74,3.74
Americas,Ecuador,Female,3.6,3.8,4.19,4.26,4.22,4.46,4.81,5.07,5.17,5.42,5.51
Europe,Greece,Both sexes,3.62,3.65,3.79,3.42,3.78,4.04,3.96,3.73,3.51,2.72,2.87
Americas,Jamaica,Male,3.63,3.51,3.46,3.44,3.4,3.46,3.17,3.32,3.71,3.14,4
Americas,Venezuela (Bolivarian Republic of),Male,3.65,3.86,3.85,3.92,4.08,4.01,4.49,5.99,6.89,6.3,5.89
Americas,Trinidad and Tobago,Female,3.66,3.75,4.08,4.21,4.28,4.32,4.46,4.74,3.92,4.54,4.04
Africa,Uganda,Female,3.7,3.52,3.64,4.01,3.85,3.76,3.94,4.31,5.21,5.33,5.7
Europe,Albania,Both sexes,3.72,3.94,4.11,4.17,4.23,4.52,4.84,4.82,7.63,7.63,7.96
Africa,United Republic of Tanzania,Female,3.74,3.71,3.85,4,3.89,3.97,4.21,4.52,5.27,5.2,5.8
Americas,Colombia,Both sexes,3.74,3.87,4.5,4.11,4.04,3.69,3.62,3.81,3.67,3.85,4.15
Europe,Czechia,Female,3.78,4.12,4.47,4.11,3.89,4.25,4.52,4.04,3.99,3.88,3.62
Africa,Nigeria,Female,3.79,3.84,3.87,3.93,3.98,4.1,4.27,4.4,4.53,4.66,4.82
Africa,Gabon,Female,3.81,4.01,4.14,4.4,4.84,4.85,3.97,4.2,5.34,5.6,5.74
Eastern Mediterranean,Kuwait,Male,3.83,3.71,3.63,3.57,3.5,3.44,3.37,3.29,3.14,3.4,3.74
Africa,Mauritania,Female,3.85,3.85,3.82,3.86,3.86,3.92,3.93,4,3.95,4.05,4.12
South-East Asia,Bangladesh,Both sexes,3.85,3.75,3.68,3.6,3.64,3.73,3.8,4,4.34,4.82,5.06
Eastern Mediterranean,Lebanon,Male,3.87,3.52,4.29,3.86,4.03,3.93,4.23,4.16,4.23,4.17,4.13
Western Pacific,Philippines,Male,3.88,3.97,4.08,4.17,4.27,4.29,4.39,4.31,5.09,4.32,4.13
Europe,Serbia,Female,3.89,3.87,0.37,5.24,5.59,5.51,6,5.96,6.49,5.62,7.21
Europe,Germany,Female,3.91,3.99,3.94,4.34,4.73,4.49,4.6,4.57,4.33,4.51,4.24
Europe,Azerbaijan,Both sexes,3.97,3.92,3.91,3.92,3.99,4.1,4.19,4.31,4.44,4.53,4.64
South-East Asia,Indonesia,Male,3.99,3.98,3.99,3.98,3.93,4,4.09,4.18,4.29,4.38,4.47
Europe,Belarus,Male,30.12,32.81,33.81,35.51,35.97,39.66,41.76,45.08,55.29,55.1,55.67
Western Pacific,Kiribati,Both sexes,30.56,30.27,31.51,31.38,31.59,31.62,32.34,32.04,32.85,32.65,32.95
Europe,Kazakhstan,Male,30.88,33.39,36.64,38.21,40.77,42.19,45.59,47.74,49.37,51.26,51.27
Western Pacific,Mongolia,Male,31.11,32.16,32.88,34.01,33.52,33.31,34.56,35.42,36.99,37.75,38.23
Americas,Uruguay,Male,31.12,31.48,30.82,30.32,27.71,25.48,23.07,27.09,24.7,23.32,22.68
Western Pacific,Solomon Islands,Male,32.25,32.95,33.11,33.14,33.33,33.64,33.8,34.18,34.46,34.53,34.67
Europe,Ukraine,Male,32.7,33.3,31.3,32.4,32.96,37.61,34.36,35.16,35.12,37.33,40.47
Western Pacific,Vanuatu,Male,33.1,33.46,33.54,33.34,33.5,33.48,34.33,34.56,34.34,34.8,35.17
Africa,Lesotho,Female,34.56,34.6,35.85,41.94,45.9,46.34,44.23,40.73,34.89,30.74,30.82
Africa,Botswana,Male,35.54,38.36,38.62,39.52,42.34,43.42,49.06,50.96,50.38,55.07,55.18
Europe,Lithuania,Male,36.06,37.88,41.11,48.63,51.68,53.66,60.23,52.33,56.34,56.13,60.58
Africa,Zimbabwe,Male,37.81,38.55,41.31,44.48,47.37,45.26,46.38,50.67,52.43,51.61,48.27
Africa,South Africa,Male,37.88,39.75,42.2,41.04,41.61,41.15,40.9,39.47,38.21,41.85,45.8
Europe,Russian Federation,Male,38.18,41.43,43.27,47.72,49.47,52.47,51.96,53.15,55.39,59,59.49
Africa,Central African Republic,Male,39.64,40.82,44.9,44.04,45.47,47.97,46.07,45.13,46.3,47.13,47.81
South-East Asia,Maldives,Male,4.07,4.31,4.61,4.72,4.44,4.37,4.27,4.41,4.44,4.71,5.15
Americas,Cuba,Female,4.08,4.07,4.44,3.79,4.05,4.2,4.21,4.16,4.49,4.75,4.94
Americas,Peru,Male,4.1,4.11,4.11,3.96,4.16,4.47,4.8,4.95,5.14,5.39,5.04
Western Pacific,Viet Nam,Female,4.18,4.21,4.24,4.24,4.24,4.25,4.22,4.23,4.2,4.22,4.29
Americas,Bolivia (Plurinational State of),Female,4.19,4.34,4.51,4.67,4.63,4.62,4.56,4.6,4.74,4.71,4.73
Western Pacific,Brunei Darussalam,Male,4.24,4.91,5.35,3.87,2.55,1.8,2.05,3.02,3.2,1.7,2
Europe,Denmark,Female,4.24,4.5,4.78,4.4,4.93,4.57,4.81,4.89,4.87,4.93,4.35
Europe,Italy,Both sexes,4.33,4.42,4.84,4.35,4.83,5.03,5.27,5.36,5.13,4.82,4.87
Africa,Namibia,Female,4.35,4.31,5.34,6.13,7.03,6.13,4.78,4.5,5.14,6.4,6.99
Western Pacific,Tonga,Both sexes,4.37,4.57,4.78,4.77,5.3,5.35,5.27,5.25,5.21,5.34,5.06
Americas,Honduras,Male,4.39,4.42,4.63,4.54,8.33,7.34,7.03,7.13,4.39,4.48,4.6
Eastern Mediterranean,Oman,Both sexes,4.47,4.37,4.53,4.52,4.7,4.68,4.79,4.85,5.47,6.1,6.02
Eastern Mediterranean,Libya,Both sexes,4.49,5.7,5.48,4.95,5.48,6.06,4.78,5.55,4.98,5.44,5.65
Europe,Estonia,Female,4.49,4.52,6.28,4.79,3.83,5.2,4.36,4.91,4.4,4.61,4.88
South-East Asia,Timor-Leste,Both sexes,4.53,4.46,4.4,4.45,4.38,4.24,4.23,4.28,4.3,4.15,4.41
Europe,France,Female,4.54,4.73,4.92,5,5.34,5.71,6.17,6.56,6.84,7.18,7.16
Europe,Latvia,Female,4.56,2.83,5.51,5.5,5.47,5.22,4.5,4.91,4.89,4.04,6.45
Eastern Mediterranean,Tunisia,Male,4.6,4.44,4.29,4.22,4.29,4.38,4.47,4.57,4.64,4.72,4.79
Europe,Austria,Female,4.64,4.83,4.55,5.65,5.37,5.63,5.54,4.8,5.79,5.46,5.24
Eastern Mediterranean,Egypt,Male,4.65,4.55,4.65,5,5.07,5.08,5.24,5.23,5.07,4.8,4.74
Europe,Ukraine,Female,4.65,4.63,4.49,4.74,4.86,5.34,5.15,5.14,5.08,5.47,5.73
Eastern Mediterranean,Qatar,Both sexes,4.66,4.61,4.61,4.83,4.85,5.02,5.3,5.83,6.24,6.39,6.73
Americas,Nicaragua,Both sexes,4.66,5.04,4.73,4.59,4.47,4.95,5.87,4.86,5.94,5.37,5.47
Africa,Angola,Female,4.68,4.64,4.86,5.1,5.06,4.84,5.22,5.37,5.24,5.61,5.35
Eastern Mediterranean,Morocco,Female,4.7,4.83,4.97,5.14,5.34,5.56,5.79,6.05,6.28,6.46,6.65
Eastern Mediterranean,Iraq,Both sexes,4.74,4.88,5.17,5.33,5.4,5.49,5.7,5.58,5.52,5.34,5.13
Eastern Mediterranean,Pakistan,Female,4.75,4.77,4.88,4.93,4.91,4.97,5.02,5.03,5.1,5.17,5.24
Eastern Mediterranean,Sudan,Both sexes,4.76,4.81,4.8,4.84,4.89,4.99,5.11,5.09,5.28,5.15,5.22
Americas,Panama,Male,4.8,4.9,5.55,5.72,4.87,7.2,6.46,6.63,6.82,7.59,8.68
Western Pacific,China,Female,4.8,4.91,4.98,5.11,5.25,5.57,5.93,6.41,7.14,7.81,8.4
Europe,Armenia,Male,4.92,2.92,4.68,8.06,7.57,6.84,7.15,10.33,8.96,9.92,7.79
Europe,Uzbekistan,Female,4.93,5.15,5.29,5.52,5.44,5.16,5.13,5.09,4.64,4.29,4.16
Africa,Eswatini,Both sexes,40.46,40.13,42.91,46.24,49.19,54.63,62.02,66.26,65.99,70.49,75.15
Americas,Guyana,Both sexes,40.85,40.41,39.86,39.65,39.3,39.52,40.71,37.62,35.31,36.37,36.31
Americas,Suriname,Male,41.33,41.84,40.26,40.31,41.09,41.19,42.28,42.96,41.44,43.66,41.89
Africa,Mozambique,Male,42.56,42.76,42.92,43.53,44.44,45.6,47,47.47,46.6,45.8,44.58
Western Pacific,Micronesia (Federated States of),Male,44.32,44.56,44.14,43.35,43.55,42.12,42.11,42.47,42.48,41.78,41.83
Africa,Democratic Republic of the Congo,Female,5.02,5.03,4.91,4.99,5.09,5.26,5.29,5.45,5.65,5.82,5.89
Africa,Côte d’Ivoire,Female,5.03,5.03,5.17,5.48,5.81,6.1,6.56,6.71,6.88,7.68,7.27
Africa,Rwanda,Female,5.04,5.06,5.15,5.3,5.45,5.58,5.68,6.04,6.33,6.72,7.08
Africa,Cabo Verde,Female,5.06,5.16,5.31,5.51,5.6,5.67,5.83,5.89,5.79,5.94,6.08
South-East Asia,Bhutan,Both sexes,5.07,5.11,5.14,5.05,5.16,5.19,5.2,5.22,5.21,5.24,5.38
Europe,Croatia,Female,5.08,5.13,5.02,5,5.76,6,4.79,5.35,5.56,5.94,4.72
South-East Asia,Myanmar,Male,5.09,5.08,5.33,5.74,5.73,5.82,5.87,5.98,6.13,6.16,6.3
Americas,Dominican Republic,Both sexes,5.11,5.49,6.02,6.77,6.84,6.59,6.06,5.8,5.5,5.38,5.63
Eastern Mediterranean,Iran (Islamic Republic of),Both sexes,5.13,5.49,5.8,5.92,5.96,6.06,6.1,6.16,6.14,5.78,5.71
Europe,Israel,Both sexes,5.15,5.26,4.96,5.03,4.45,5.03,5.06,5.99,5.45,6.56,5.91
Africa,Senegal,Female,5.18,5.31,5.44,5.54,5.73,5.85,5.98,5.96,5.86,5.9,5.76
Africa,Ethiopia,Female,5.18,5.19,5.25,5.34,5.48,5.49,5.66,6.33,7.05,7.6,8.22
Western Pacific,Papua New Guinea,Male,5.21,5.14,5.14,5.31,5.32,5.27,5.03,5.08,4.87,4.88,4.68
